,I,II,III,IV,V,VI,VII,VIII,IX,X,XI,XII,XIII
1,0.2569949463823493,0.39567202700019855,0.4526415616232663,0.48840307636407676,0.4654850375551405,0.41016387307188495,0.4659721217382916,0.5011813601298073,0.5313868613138686,0.5694465127823282,0.5696489241223103,0.5123642482027226,0.5163346613545817
2,0.010107235301368174,0.021724949658243287,0.016042992057533487,0.01940895052382971,0.018201327345706,0.01422193707060176,0.021752761298413158,0.01078880696860144,0.007426213900349096,0.014767932489451477,0.010192525481313703,0.007749961760057105,0.01195219123505976
3,0.05176876617773943,0.03250233982812899,0.03979136207373454,0.03833343426391328,0.034773278225966694,0.03777367872323362,0.028915255872280905,0.028580375188590624,0.026499523960647413,0.027525440555969224,0.006795016987542469,0.028756437057053996,0.012749003984063745
4,0.006162948354492789,0.009274227856717434,0.006243331884458845,0.005389692969175801,0.008464809442435321,0.006121848851819179,0.009839386485313269,0.009536280565914202,0.018629006664550935,0.01906180193596426,0.007927519818799546,0.02029266302962321,0.02151394422310757
5,0.01405152224824356,0.016251169914064494,0.016122021575058286,0.017016895779083146,0.00679569208758892,0.012190231774801507,0.007644817440794868,0.008710751800506704,0.0048873373532212,0.005931993050384711,0.0056625141562853904,0.005608524957936063,0.00398406374501992
6,0.012079378774805867,0.01270597577923367,0.01971786462243648,0.01126385272209774,0.024917537654492707,0.04146282781297618,0.01307094969372498,0.011984400352984714,0.005014281180577594,0.005187391412261107,0.02944507361268403,0.01585682965380105,0.022310756972111555
7,0.010600271169727598,0.007657619331234578,0.0037934168411901843,0.0036335008780960455,0.004013829829511584,0.003154489801374074,0.003834466792070612,0.003928378262973611,0.003776578863852745,0.0018863241499131299,0.0022650056625141564,0.0015295977158007444,0.002390438247011952
8,0.010353753235547885,0.008338296605122097,0.009404512585450666,0.012808090595288561,0.01267734371895243,0.015692250113615098,0.01753243621280085,0.015172649378006775,0.011139320850523644,0.010126582278481013,0.0033975084937712344,0.008514760617957477,0.014342629482071713
9,0.02428201651670159,0.03304120933662327,0.028608685343975974,0.022648822140132016,0.029726185272026386,0.030154783863982678,0.027830029421694883,0.030402231774317515,0.024246271025071407,0.0191114420451725,0.03397508493771234,0.012083821954825881,0.009561752988047808
10,0.01787255022802909,0.021526418786692758,0.020982336902833208,0.028341306849149154,0.015936096649843023,0.01422193707060176,0.024381420923165968,0.016852173417973754,0.022881624880990162,0.01360138992305783,0.021517553793884484,0.012134808545352573,0.015139442231075698
11,0.012942191544434857,0.03332482486740974,0.01651716916268226,0.017985829346575426,0.020824226046178913,0.028684470820969338,0.024694930786668595,0.028950439807566397,0.01904157410345922,0.015289153636138,0.0056625141562853904,0.013409473308519859,0.008764940239043825
12,0.016270183655860963,0.010153436002155477,0.021416999249219585,0.024586689275116574,0.024043238087668402,0.02766861817306921,0.026720686827762505,0.010589541404537562,0.01729609647730879,0.008612558947629684,0.004530011325028313,0.009177586294804467,0.013545816733067729
13,0.013065450511524714,0.01072066706372841,0.009246453550401075,0.009447102283049718,0.012558121050749115,0.024380463549603014,0.020209328124246372,0.013293859773975918,0.009679466835925103,0.007992057582526682,0.01245753114382786,0.011522969459032275,0.009561752988047808
14,0.03254036731172193,0.011032644147593522,0.009048879756589086,0.01002240658874826,0.010809521917100504,0.00895554308017216,0.007017797713789611,0.00845455321813886,0.006632814979371628,0.007421196326631918,0.010192525481313703,0.008667720389537552,0.005577689243027889
15,0.02637741895722914,0.03565047221985876,0.020350100762634844,0.02080179252709986,0.015419465087628662,0.017403159836394257,0.0151449380215116,0.018133166329812975,0.013741669311329736,0.014693472325639117,0.03284258210645526,0.02477948299597206,0.04063745019920319
16,0.008258350795020337,0.016960208741030658,0.0056901252617852765,0.004420759401683522,0.009339109009259628,0.006282246638329724,0.007234843003906815,0.00950781405676222,0.008759124087591242,0.007024075452965997,0.013590033975084938,0.06159180135624331,0.02549800796812749
17,0.006162948354492789,0.01270597577923367,0.01481803453589916,0.011475806939986677,0.005841910741962405,0.011682305450851445,0.014638499011238123,0.013037661191608074,0.008759124087591242,0.008339538346984364,0.0056625141562853904,0.008004894712690563,0.0031872509960159364
18,0.00468384074941452,0.0036586403471454095,0.004149049670051764,0.0036335008780960455,0.004252275165918213,0.005587189563450691,0.008006559590990208,0.009792479148282046,0.004982545223738495,0.004467609828741623,0.0022650056625141564,0.0061183908632029774,0.007171314741035857
19,0.02921237520029582,0.016676593210244194,0.022286323941992335,0.017894991824623025,0.020426817152167865,0.023658673510305556,0.02594897024067911,0.01468871872242307,0.019422405585528404,0.022561429635145198,0.020385050962627407,0.018253199408555548,0.006374501992031873
20,0.027363490693947983,0.024787997390737115,0.0281740229975896,0.028341306849149154,0.029289035488614234,0.03250728473280402,0.03284618723773694,0.03521307182100259,0.026055220564900033,0.022834450235790518,0.03850509626274066,0.025646255034925815,0.03187250996015936
21,0.023172685812892887,0.011940213846110213,0.01303987039159126,0.01247501968146309,0.010412113023089456,0.01122784505573823,0.014807312014662614,0.010760340459449458,0.007933989209774674,0.008587738893025564,0.004530011325028313,0.0089736399326977,0.0031872509960159364
22,0.036854431159866884,0.03114098528035395,0.0299521871418975,0.032005086901229336,0.027460954576163415,0.021733900072179003,0.024164375633048765,0.02439579834324917,0.03598857505553792,0.020426904939190867,0.014722536806342015,0.013307500127466476,0.013545816733067729
23,0.015653888820411684,0.010862474829121643,0.01390919508436401,0.012989765639193364,0.014108015737392203,0.011388242842248777,0.014156176144311002,0.02143528139144297,0.015296731196445573,0.01337800943162075,0.0033975084937712344,0.018457145770662316,0.04063745019920319
24,0.023542462714162455,0.01429422275163788,0.01671474295649425,0.012686973899352026,0.03612446846560426,0.040527174058331325,0.015072589591472531,0.00825528765407498,0.007204062202475404,0.012062546537602383,0.006795016987542469,0.00861673379901086,0.00796812749003984
25,0.07370886231973377,0.05045520292691228,0.04777334334373889,0.03597165869315085,0.04371497834121528,0.04330740235784746,0.03930931365456036,0.04853539810413049,0.029419231989844495,0.03407793497145694,0.035107587768969425,0.04808035486667007,0.043824701195219126
26,0.13558486379884135,0.07876003289940157,0.05053937645710673,0.037364500696421,0.03699876803242857,0.036650894217659796,0.02184922587179858,0.019812690369779954,0.01631228181529673,0.014420451724993795,0.01925254813137033,0.013868352623260083,0.03266932270916335
27,0.05706890176260323,0.026603136787770498,0.03062393804085826,0.031581178465451464,0.029130071931009815,0.03240035287513032,0.03677711860319298,0.030629963847533376,0.06562995874325611,0.053387937453462396,0.053227633069082674,0.04711160964666293,0.02948207171314741
28,0.005300135584863799,0.018435009501120283,0.00774489271742996,0.00635862653666808,0.010571076580693875,0.008394150827385248,0.00458206723580765,0.007031227760539725,0.008759124087591242,0.008662199056837926,0.009060022650056626,0.005965431091622903,0.011155378486055778
29,0.005300135584863799,0.006579880314246008,0.00968111589678745,0.007297280930176225,0.005206056511544728,0.006389178496003422,0.013263878840495827,0.017051438982037634,0.007648365598222786,0.021643087614792753,0.014722536806342015,0.01968082394330291,0.020717131474103586
30,0.03266362627881178,0.016563146997929608,0.01497609357094875,0.01541209955792406,0.012478639271946906,0.016013045686636192,0.012781555973568707,0.013293859773975918,0.015550618851158363,0.007470836435840159,0.0022650056625141564,0.0038749808800285523,0.014342629482071713
